,Pclass,Sex,Age,SibSp,Parch,Fare,NbFamily,Embarked_C,Embarked_Q,Title_Capt,Title_Col,Title_Don,Title_Dr,Title_Jonkheer,Title_Lady,Title_Major,Title_Master,Title_Miss,Title_Mlle,Title_Mme,Title_Mr,Title_Mrs,Title_Ms,Title_Rev,Title_Sir,Title_the Countess
0,3,1,0.22,1,0,7.25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0.38,1,0,71.2833,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,3,0,0.26,0,0,7.925,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,1,0,0.35,1,0,53.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,3,1,0.35,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5,3,1,0.26,0,0,8.4583,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,1,1,0.54,0,0,51.8625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7,3,1,0.02,3,1,21.075,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,3,0,0.27,0,2,11.1333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9,2,0,0.14,1,0,30.0708,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10,3,0,0.04,1,1,16.7,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,1,0,0.58,0,0,26.55,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12,3,1,0.2,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13,3,1,0.39,1,5,31.275,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14,3,0,0.14,0,0,7.8542,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,2,0,0.55,0,0,16.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16,3,1,0.02,4,1,29.125,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17,2,1,0.31,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18,3,0,0.31,1,0,18.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19,3,0,0.31,0,0,7.225,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20,2,1,0.35,0,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21,2,1,0.34,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,3,0,0.15,0,0,8.0292,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,1,1,0.28,0,0,35.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,3,0,0.08,3,1,21.075,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25,3,0,0.38,1,5,31.3875,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
26,3,1,0.26,0,0,7.225,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27,1,1,0.19,3,2,263.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28,3,0,0.18,0,0,7.8792,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29,3,1,0.26,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30,1,1,0.4,0,0,27.7208,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,0,0.41500000000000004,1,0,146.5208,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32,3,0,0.18,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,2,1,0.66,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34,1,1,0.28,1,0,82.1708,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,1,1,0.42,1,0,52.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36,3,1,0.26,0,0,7.2292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
37,3,1,0.21,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38,3,0,0.18,2,0,18.0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39,3,0,0.14,1,0,11.2417,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,3,0,0.4,1,0,9.475,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41,2,0,0.27,1,0,21.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42,3,1,0.26,0,0,7.8958,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,2,0,0.03,1,2,41.5792,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,3,0,0.19,0,0,7.8792,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,3,1,0.26,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
46,3,1,0.26,1,0,15.5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47,3,0,0.18,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48,3,1,0.26,2,0,21.6792,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49,3,0,0.18,1,0,17.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
50,3,1,0.07,4,1,39.6875,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
51,3,1,0.21,0,0,7.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52,1,0,0.49,1,0,76.7292,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53,2,0,0.29,1,0,26.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
54,1,1,0.65,0,1,61.9792,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
55,1,1,0.4,0,0,35.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
56,2,0,0.21,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
57,3,1,0.285,0,0,7.2292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
58,2,0,0.05,1,2,27.75,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
59,3,1,0.11,5,2,46.9,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60,3,1,0.22,0,0,7.2292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
61,1,0,0.38,0,0,80.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
62,1,1,0.45,1,0,83.475,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
63,3,1,0.04,3,2,27.9,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
64,1,1,0.4,0,0,27.7208,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
65,3,1,0.04,1,1,15.2458,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
66,2,0,0.29,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
67,3,1,0.19,0,0,8.1583,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
68,3,0,0.17,4,2,7.925,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
69,3,1,0.26,2,0,8.6625,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
70,2,1,0.32,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71,3,0,0.16,5,2,46.9,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
72,2,1,0.21,0,0,73.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
73,3,1,0.26,1,0,14.4542,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
74,3,1,0.32,0,0,56.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
75,3,1,0.25,0,0,7.65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
76,3,1,0.26,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
77,3,1,0.26,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
78,2,1,0.0083,0,2,29.0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
79,3,0,0.3,0,0,12.475,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80,3,1,0.22,0,0,9.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
81,3,1,0.29,0,0,9.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
82,3,0,0.18,0,0,7.7875,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
83,1,1,0.28,0,0,47.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
84,2,0,0.17,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,3,0,0.33,3,0,15.85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
86,3,1,0.16,1,3,34.375,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
87,3,1,0.26,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
88,1,0,0.23,3,2,263.0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
89,3,1,0.24,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
90,3,1,0.29,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
91,3,1,0.2,0,0,7.8542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
92,1,1,0.46,1,0,61.175,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
93,3,1,0.26,1,2,20.575,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
94,3,1,0.59,0,0,7.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
95,3,1,0.26,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
96,1,1,0.71,0,0,34.6542,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
97,1,1,0.23,0,1,63.3583,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
98,2,0,0.34,0,1,23.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
99,2,1,0.34,1,0,26.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
100,3,0,0.28,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
101,3,1,0.26,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
102,1,1,0.21,0,1,77.2875,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
103,3,1,0.33,0,0,8.6542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
104,3,1,0.37,2,0,7.925,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
105,3,1,0.28,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
106,3,0,0.21,0,0,7.65,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
107,3,1,0.26,0,0,7.775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
108,3,1,0.38,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
109,3,0,0.18,1,0,24.15,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
110,1,1,0.47,0,0,52.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
111,3,0,0.145,1,0,14.4542,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
112,3,1,0.22,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
113,3,0,0.2,1,0,9.825,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
114,3,0,0.17,0,0,14.4583,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
115,3,1,0.21,0,0,7.925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
116,3,1,0.705,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
117,2,1,0.29,1,0,21.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
118,1,1,0.24,0,1,247.5208,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
119,3,0,0.02,4,2,31.275,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
120,2,1,0.21,2,0,73.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
121,3,1,0.26,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
122,2,1,0.325,1,0,30.0708,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
123,2,0,0.325,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
124,1,1,0.54,0,1,77.2875,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
125,3,1,0.12,1,0,11.2417,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
126,3,1,0.26,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
127,3,1,0.24,0,0,7.1417,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
128,3,0,0.18,1,1,22.3583,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
129,3,1,0.45,0,0,6.975,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
130,3,1,0.33,0,0,7.8958,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
131,3,1,0.2,0,0,7.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
132,3,0,0.47,1,0,14.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
133,2,0,0.29,1,0,26.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
134,2,1,0.25,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
135,2,1,0.23,0,0,15.0458,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
136,1,0,0.19,0,2,26.2833,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
137,1,1,0.37,1,0,53.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
138,3,1,0.16,0,0,9.2167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
139,1,1,0.24,0,0,79.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
140,3,0,0.31,0,2,15.2458,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
141,3,0,0.22,0,0,7.75,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
142,3,0,0.24,1,0,15.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
143,3,1,0.19,0,0,6.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
144,2,1,0.18,0,0,11.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
145,2,1,0.19,1,1,36.75,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
146,3,1,0.27,0,0,7.7958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
147,3,0,0.09,2,2,34.375,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
148,2,1,0.365,0,2,26.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
149,2,1,0.42,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
150,2,1,0.51,0,0,12.525,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
151,1,0,0.22,1,0,66.6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
152,3,1,0.555,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
153,3,1,0.405,0,2,14.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
154,3,1,0.26,0,0,7.3125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
155,1,1,0.51,0,1,61.3792,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
156,3,0,0.16,0,0,7.7333,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
157,3,1,0.3,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
158,3,1,0.26,0,0,8.6625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
159,3,1,0.04,8,2,69.55,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
160,3,1,0.44,0,1,16.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
161,2,0,0.4,0,0,15.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
162,3,1,0.26,0,0,7.775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
163,3,1,0.17,0,0,8.6625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
164,3,1,0.01,4,1,39.6875,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
165,3,1,0.09,0,2,20.525,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
166,1,0,0.41500000000000004,0,1,55.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
167,3,0,0.45,1,4,27.9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
168,1,1,0.4,0,0,25.925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
169,3,1,0.28,0,0,56.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
170,1,1,0.61,0,0,33.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
171,3,1,0.04,4,1,29.125,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
172,3,0,0.01,1,1,11.1333,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
173,3,1,0.21,0,0,7.925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
174,1,1,0.56,0,0,30.6958,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
175,3,1,0.18,1,1,7.8542,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
176,3,1,0.04,3,1,25.4667,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
177,1,0,0.5,0,0,28.7125,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
178,2,1,0.3,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
179,3,1,0.36,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
180,3,0,0.18,8,2,69.55,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
181,2,1,0.31,0,0,15.05,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
182,3,1,0.09,4,2,31.3875,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
183,2,1,0.01,2,1,39.0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
184,3,0,0.04,0,2,22.025,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
185,1,1,0.4,0,0,50.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
186,3,0,0.31,1,0,15.5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
187,1,1,0.45,0,0,26.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
188,3,1,0.4,1,1,15.5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
189,3,1,0.36,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
190,2,0,0.32,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
191,2,1,0.19,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
192,3,0,0.19,1,0,7.8542,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
193,2,1,0.03,1,1,26.0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
194,1,0,0.44,0,0,27.7208,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
195,1,0,0.58,0,0,146.5208,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
196,3,1,0.26,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
197,3,1,0.42,0,1,8.4042,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
198,3,0,0.18,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
199,2,0,0.24,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
200,3,1,0.28,0,0,9.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
201,3,1,0.26,8,2,69.55,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
202,3,1,0.34,0,0,6.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
203,3,1,0.455,0,0,7.225,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
204,3,1,0.18,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
205,3,0,0.02,0,1,10.4625,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
206,3,1,0.32,1,0,15.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
207,3,1,0.26,0,0,18.7875,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
208,3,0,0.16,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
209,1,1,0.4,0,0,31.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
210,3,1,0.24,0,0,7.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
211,2,0,0.35,0,0,21.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
212,3,1,0.22,0,0,7.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
213,2,1,0.3,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
214,3,1,0.26,1,0,7.75,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
215,1,0,0.31,1,0,113.275,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
216,3,0,0.27,0,0,7.925,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
217,2,1,0.42,1,0,27.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
218,1,0,0.32,0,0,76.2917,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
219,2,1,0.3,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
