,Pclass,Sex,Age,SibSp,Parch,Fare,NbFamily,Embarked_C,Embarked_Q,Title_Capt,Title_Col,Title_Don,Title_Dr,Title_Jonkheer,Title_Lady,Title_Major,Title_Master,Title_Miss,Title_Mlle,Title_Mme,Title_Mr,Title_Mrs,Title_Ms,Title_Rev,Title_Sir,Title_the Countess
443,2,0,0.28,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
444,3,1,0.26,0,0,8.1125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
445,1,1,0.04,0,2,81.8583,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
446,2,0,0.13,0,1,19.5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
447,1,1,0.34,0,0,26.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
448,3,0,0.05,2,1,19.2583,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
449,1,1,0.52,0,0,30.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
450,2,1,0.36,1,2,27.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
451,3,1,0.26,1,0,19.9667,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
452,1,1,0.3,0,0,27.75,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
453,1,1,0.49,1,0,89.1042,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
454,3,1,0.26,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
455,3,1,0.29,0,0,7.8958,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
456,1,1,0.65,0,0,26.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
457,1,0,0.41500000000000004,1,0,51.8625,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
458,2,0,0.5,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
459,3,1,0.26,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
460,1,1,0.48,0,0,26.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
461,3,1,0.34,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
462,1,1,0.47,0,0,38.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
463,2,1,0.48,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
464,3,1,0.26,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
465,3,1,0.38,0,0,7.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
466,2,1,0.31,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
467,1,1,0.56,0,0,26.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
468,3,1,0.26,0,0,7.725,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
469,3,0,0.0075,2,1,19.2583,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
470,3,1,0.26,0,0,7.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
471,3,1,0.38,0,0,8.6625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
472,2,0,0.33,1,2,27.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
473,2,0,0.23,0,0,13.7917,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
474,3,0,0.22,0,0,9.8375,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
475,1,1,0.4,0,0,52.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
476,2,1,0.34,1,0,21.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
477,3,1,0.29,1,0,7.0458,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
478,3,1,0.22,0,0,7.5208,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
479,3,0,0.02,0,1,12.2875,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
480,3,1,0.09,5,2,46.9,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
481,2,1,0.31,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
482,3,1,0.5,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
483,3,0,0.63,0,0,9.5875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
484,1,1,0.25,1,0,91.0792,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
485,3,0,0.18,3,1,25.4667,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
486,1,0,0.35,1,0,90.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
487,1,1,0.58,0,0,29.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
488,3,1,0.3,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
489,3,1,0.09,1,1,15.9,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
490,3,1,0.26,1,0,19.9667,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
491,3,1,0.21,0,0,7.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
492,1,1,0.55,0,0,30.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
493,1,1,0.71,0,0,49.5042,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
494,3,1,0.21,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
495,3,1,0.26,0,0,14.4583,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
496,1,0,0.54,1,0,78.2667,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
497,3,1,0.26,0,0,15.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
498,1,0,0.25,1,2,151.55,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
499,3,1,0.24,0,0,7.7958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
500,3,1,0.17,0,0,8.6625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
501,3,0,0.21,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
502,3,0,0.18,0,0,7.6292,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
503,3,0,0.37,0,0,9.5875,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
504,1,0,0.16,0,0,86.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
505,1,1,0.18,1,0,108.9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
506,2,0,0.33,0,2,26.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
507,1,1,0.4,0,0,26.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
508,3,1,0.28,0,0,22.525,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
509,3,1,0.26,0,0,56.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
510,3,1,0.29,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
511,3,1,0.26,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
512,1,1,0.36,0,0,26.2875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
513,1,0,0.54,1,0,59.4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
514,3,1,0.24,0,0,7.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
515,1,1,0.47,0,0,34.0208,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
516,2,0,0.34,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
517,3,1,0.26,0,0,24.15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
518,2,0,0.36,1,0,26.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
519,3,1,0.32,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
520,1,0,0.3,0,0,93.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
521,3,1,0.22,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
522,3,1,0.26,0,0,7.225,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
523,1,0,0.44,0,1,57.9792,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
524,3,1,0.26,0,0,7.2292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
525,3,1,0.405,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
526,2,0,0.5,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
527,1,1,0.4,0,0,221.7792,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
528,3,1,0.39,0,0,7.925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
529,2,1,0.23,2,1,11.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
530,2,0,0.02,1,1,26.0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
531,3,1,0.26,0,0,7.2292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
532,3,1,0.17,1,1,7.2292,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
533,3,0,0.31,0,2,22.3583,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
534,3,0,0.3,0,0,8.6625,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
535,2,0,0.07,0,2,26.25,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
536,1,1,0.45,0,0,26.55,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
537,1,0,0.3,0,0,106.425,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
538,3,1,0.26,0,0,14.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
539,1,0,0.22,0,2,49.5,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
540,1,0,0.36,0,2,71.0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
541,3,0,0.09,4,2,31.275,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
542,3,0,0.11,4,2,31.275,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
543,2,1,0.32,1,0,26.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
544,1,1,0.5,1,0,106.425,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
545,1,1,0.64,0,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
546,2,0,0.19,1,0,26.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
547,2,1,0.31,0,0,13.8625,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
548,3,1,0.33,1,1,20.525,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
549,2,1,0.08,1,1,36.75,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
550,1,1,0.17,0,2,110.8833,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
551,2,1,0.27,0,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
552,3,1,0.26,0,0,7.8292,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
553,3,1,0.22,0,0,7.225,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
554,3,0,0.22,0,0,7.775,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
555,1,1,0.62,0,0,26.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
556,1,0,0.48,1,0,39.6,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
557,1,1,0.4,0,0,227.525,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
558,1,0,0.39,1,1,79.65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
559,3,0,0.36,1,0,17.4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
560,3,1,0.26,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
561,3,1,0.4,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
562,2,1,0.28,0,0,13.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
563,3,1,0.26,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
564,3,0,0.18,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
565,3,1,0.24,2,0,24.15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
566,3,1,0.19,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
567,3,0,0.29,0,4,21.075,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
568,3,1,0.26,0,0,7.2292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
569,3,1,0.32,0,0,7.8542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
570,2,1,0.62,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
571,1,0,0.53,2,0,51.4792,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
572,1,1,0.36,0,0,26.3875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
573,3,0,0.18,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
574,3,1,0.16,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
575,3,1,0.19,0,0,14.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
576,2,0,0.34,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
577,1,0,0.39,1,0,55.9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
578,3,0,0.31,1,0,14.4583,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
579,3,1,0.32,0,0,7.925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
580,2,0,0.25,1,1,30.0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
581,1,0,0.39,1,1,110.8833,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
582,2,1,0.54,0,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
583,1,1,0.36,0,0,40.125,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
584,3,1,0.26,0,0,8.7125,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
585,1,0,0.18,0,2,79.65,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
586,2,1,0.47,0,0,15.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
587,1,1,0.6,1,1,79.2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
588,3,1,0.22,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
589,3,1,0.26,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
590,3,1,0.35,0,0,7.125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
591,1,0,0.52,1,0,78.2667,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
592,3,1,0.47,0,0,7.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
593,3,0,0.18,0,2,7.75,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
594,2,1,0.37,1,0,26.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
595,3,1,0.36,1,1,24.15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
596,2,0,0.24,0,0,33.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
597,3,1,0.49,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
598,3,1,0.26,0,0,7.225,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
599,1,1,0.49,1,0,56.9292,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
600,2,0,0.24,2,1,27.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
601,3,1,0.26,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
602,1,1,0.4,0,0,42.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
603,3,1,0.44,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
604,1,1,0.35,0,0,26.55,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
605,3,1,0.36,1,0,15.55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
606,3,1,0.3,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
607,1,1,0.27,0,0,30.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
608,2,0,0.22,1,2,41.5792,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
609,1,0,0.4,0,0,153.4625,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
610,3,0,0.39,1,5,31.275,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
611,3,1,0.26,0,0,7.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
612,3,0,0.18,1,0,15.5,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
613,3,1,0.26,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
614,3,1,0.35,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
615,2,0,0.24,1,2,65.0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
616,3,1,0.34,1,1,14.4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
617,3,0,0.26,1,0,16.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
618,2,0,0.04,2,1,39.0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
619,2,1,0.26,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
620,3,1,0.27,1,0,14.4542,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
621,1,1,0.42,1,0,52.5542,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
622,3,1,0.2,1,1,15.7417,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
623,3,1,0.21,0,0,7.8542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
624,3,1,0.21,0,0,16.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
625,1,1,0.61,0,0,32.3208,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
626,2,1,0.57,0,0,12.35,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
627,1,0,0.21,0,0,77.9583,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
628,3,1,0.26,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
629,3,1,0.26,0,0,7.7333,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
630,1,1,0.8,0,0,30.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
631,3,1,0.51,0,0,7.0542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
632,1,1,0.32,0,0,30.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
633,1,1,0.4,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
634,3,0,0.09,3,2,27.9,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
635,2,0,0.28,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
636,3,1,0.32,0,0,7.925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
637,2,1,0.31,1,1,26.25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
638,3,0,0.41,0,5,39.6875,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
639,3,1,0.26,1,0,16.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
640,3,1,0.2,0,0,7.8542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
641,1,0,0.24,0,0,69.3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
642,3,0,0.02,3,2,27.9,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
643,3,1,0.26,0,0,56.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
644,3,0,0.0075,2,1,19.2583,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
645,1,1,0.48,1,0,76.7292,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
646,3,1,0.19,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
647,1,1,0.56,0,0,35.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648,3,1,0.26,0,0,7.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
649,3,0,0.23,0,0,7.55,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
650,3,1,0.26,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
651,2,0,0.18,0,1,23.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
652,3,1,0.21,0,0,8.4333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
653,3,0,0.18,0,0,7.8292,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
654,3,0,0.18,0,0,6.75,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
655,2,1,0.24,2,0,73.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
656,3,1,0.26,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
657,3,0,0.32,1,1,15.5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
658,2,1,0.23,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
659,1,1,0.58,0,2,113.275,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
660,1,1,0.5,2,0,133.65,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
661,3,1,0.4,0,0,7.225,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
662,1,1,0.47,0,0,25.5875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
663,3,1,0.36,0,0,7.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
664,3,1,0.2,1,0,7.925,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
665,2,1,0.32,2,0,73.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
666,2,1,0.25,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
