,Pclass,Sex,Age,SibSp,Parch,Fare,NbFamily,Embarked_C,Embarked_Q,Title_Capt,Title_Col,Title_Don,Title_Dr,Title_Jonkheer,Title_Lady,Title_Major,Title_Master,Title_Miss,Title_Mlle,Title_Mme,Title_Mr,Title_Mrs,Title_Ms,Title_Rev,Title_Sir,Title_the Countess
667,3,1,0.26,0,0,7.775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
668,3,1,0.43,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
669,1,0,0.41500000000000004,1,0,52.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
670,2,0,0.4,1,1,39.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
671,1,1,0.31,1,0,52.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
672,2,1,0.7,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
673,2,1,0.31,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
674,2,1,0.31,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
675,3,1,0.18,0,0,7.775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
676,3,1,0.245,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
677,3,0,0.18,0,0,9.8417,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
678,3,0,0.43,1,6,46.9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
679,1,1,0.36,0,1,512.3292,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
680,3,0,0.18,0,0,8.1375,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
681,1,1,0.27,0,0,76.7292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
682,3,1,0.2,0,0,9.225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
683,3,1,0.14,5,2,46.9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
684,2,1,0.6,1,1,39.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
685,2,1,0.25,1,2,41.5792,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
686,3,1,0.14,4,1,39.6875,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
687,3,1,0.19,0,0,10.1708,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
688,3,1,0.18,0,0,7.7958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
689,1,0,0.15,0,1,211.3375,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
690,1,1,0.31,1,0,57.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
691,3,0,0.04,0,1,13.4167,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
692,3,1,0.26,0,0,56.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
693,3,1,0.25,0,0,7.225,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
694,1,1,0.6,0,0,26.55,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,2,1,0.52,0,0,13.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
696,3,1,0.44,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
697,3,0,0.18,0,0,7.7333,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
698,1,1,0.49,1,1,110.8833,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
699,3,1,0.42,0,0,7.65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
700,1,0,0.18,1,0,227.525,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
701,1,1,0.35,0,0,26.2875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
702,3,0,0.18,0,1,14.4542,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
703,3,1,0.25,0,0,7.7417,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
704,3,1,0.26,1,0,7.8542,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
705,2,1,0.39,0,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
706,2,0,0.45,0,0,13.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
707,1,1,0.42,0,0,26.2875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
708,1,0,0.22,0,0,151.55,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
709,3,1,0.04,1,1,15.2458,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
710,1,0,0.24,0,0,49.5042,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
711,1,1,0.4,0,0,26.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
712,1,1,0.48,1,0,52.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
713,3,1,0.29,0,0,9.4833,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
714,2,1,0.52,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
715,3,1,0.19,0,0,7.65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
716,1,0,0.38,0,0,227.525,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
717,2,0,0.27,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
718,3,1,0.26,0,0,15.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
719,3,1,0.33,0,0,7.775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
720,2,0,0.06,0,1,33.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
721,3,1,0.17,1,0,7.0542,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
722,2,1,0.34,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
723,2,1,0.5,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
724,1,1,0.27,1,0,53.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
725,3,1,0.2,0,0,8.6625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
726,2,0,0.3,3,0,21.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
727,3,0,0.18,0,0,7.7375,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
728,2,1,0.25,1,0,26.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
729,3,0,0.25,1,0,7.925,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
730,1,0,0.29,0,0,211.3375,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
731,3,1,0.11,0,0,18.7875,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
732,2,1,0.31,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
733,2,1,0.23,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
734,2,1,0.23,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
735,3,1,0.285,0,0,16.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
736,3,0,0.48,1,3,34.375,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
737,1,1,0.35,0,0,512.3292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
738,3,1,0.26,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
739,3,1,0.26,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
740,1,1,0.4,0,0,30.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
741,1,1,0.36,1,0,78.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
742,1,0,0.21,2,2,262.375,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
743,3,1,0.24,1,0,16.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
744,3,1,0.31,0,0,7.925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
745,1,1,0.7,1,1,71.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746,3,1,0.16,1,1,20.25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
747,2,0,0.3,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
748,1,1,0.19,1,0,53.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
749,3,1,0.31,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
750,2,0,0.04,1,1,23.0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
751,3,1,0.06,0,1,12.475,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
752,3,1,0.33,0,0,9.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
753,3,1,0.23,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
754,2,0,0.48,1,2,65.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
755,2,1,0.0067,1,1,14.5,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
756,3,1,0.28,0,0,7.7958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
757,2,1,0.18,0,0,11.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
758,3,1,0.34,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
759,1,0,0.33,0,0,86.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
760,3,1,0.26,0,0,14.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
761,3,1,0.41,0,0,7.125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
762,3,1,0.2,0,0,7.2292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
763,1,0,0.36,1,2,120.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
764,3,1,0.16,0,0,7.775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
765,1,0,0.51,1,0,77.9583,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
766,1,1,0.46499999999999997,0,0,39.6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
767,3,0,0.305,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
768,3,1,0.26,1,0,24.15,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
769,3,1,0.32,0,0,8.3625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
770,3,1,0.24,0,0,9.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
771,3,1,0.48,0,0,7.8542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
772,2,0,0.57,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
773,3,1,0.26,0,0,7.225,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
774,2,0,0.54,1,3,23.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
775,3,1,0.18,0,0,7.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
776,3,1,0.26,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
777,3,0,0.05,0,0,12.475,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
778,3,1,0.26,0,0,7.7375,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
779,1,0,0.43,0,1,211.3375,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
780,3,0,0.13,0,0,7.2292,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
781,1,0,0.17,1,0,57.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
782,1,1,0.29,0,0,30.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
783,3,1,0.26,1,2,23.45,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
784,3,1,0.25,0,0,7.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
785,3,1,0.25,0,0,7.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
786,3,0,0.18,0,0,7.4958,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
787,3,1,0.08,4,1,29.125,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
788,3,1,0.01,1,2,20.575,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
789,1,1,0.46,0,0,79.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
790,3,1,0.26,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
791,2,1,0.16,0,0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
792,3,0,0.18,8,2,69.55,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
793,1,1,0.4,0,0,30.6958,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
794,3,1,0.25,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
795,2,1,0.39,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
796,1,0,0.49,0,0,25.9292,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
797,3,0,0.31,0,0,8.6833,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
798,3,1,0.3,0,0,7.2292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
799,3,0,0.3,1,1,24.15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
800,2,1,0.34,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
801,2,0,0.31,1,1,26.25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
802,1,1,0.11,1,2,120.0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
803,3,1,0.0042,0,1,8.5167,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
804,3,1,0.27,0,0,6.975,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
805,3,1,0.31,0,0,7.775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
806,1,1,0.39,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
807,3,0,0.18,0,0,7.775,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
808,2,1,0.39,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
809,1,0,0.33,1,0,53.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
810,3,1,0.26,0,0,7.8875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
811,3,1,0.39,0,0,24.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
812,2,1,0.35,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
813,3,0,0.06,4,2,31.275,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
814,3,1,0.305,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
815,1,1,0.4,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
816,3,0,0.23,0,0,7.925,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
817,2,1,0.31,1,1,37.0042,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
818,3,1,0.43,0,0,6.45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
819,3,1,0.1,3,2,27.9,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
820,1,0,0.52,1,1,93.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
821,3,1,0.27,0,0,8.6625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
822,1,1,0.38,0,0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
823,3,0,0.27,0,1,12.475,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
824,3,1,0.02,4,1,39.6875,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
825,3,1,0.26,0,0,6.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
826,3,1,0.26,0,0,56.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
827,2,1,0.01,0,2,37.0042,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
828,3,1,0.26,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
829,1,0,0.62,0,0,80.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
830,3,0,0.15,1,0,14.4542,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
831,2,1,0.0083,1,1,18.75,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
832,3,1,0.26,0,0,7.2292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
833,3,1,0.23,0,0,7.8542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
834,3,1,0.18,0,0,8.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
835,1,0,0.39,1,1,83.1583,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
836,3,1,0.21,0,0,8.6625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
837,3,1,0.26,0,0,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
838,3,1,0.32,0,0,56.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
839,1,1,0.4,0,0,29.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
840,3,1,0.2,0,0,7.925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
841,2,1,0.16,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
842,1,0,0.3,0,0,31.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
843,3,1,0.345,0,0,6.4375,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
844,3,1,0.17,0,0,8.6625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
845,3,1,0.42,0,0,7.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
846,3,1,0.26,8,2,69.55,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
847,3,1,0.35,0,0,7.8958,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
848,2,1,0.28,0,1,33.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
849,1,0,0.41500000000000004,1,0,89.1042,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
850,3,1,0.04,4,2,31.275,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
851,3,1,0.74,0,0,7.775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
852,3,0,0.09,1,1,15.2458,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
853,1,0,0.16,0,1,39.4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
854,2,0,0.44,1,0,26.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
855,3,0,0.18,0,1,9.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
856,1,0,0.45,1,1,164.8667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
857,1,1,0.51,0,0,26.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
858,3,0,0.24,0,3,19.2583,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
859,3,1,0.26,0,0,7.2292,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
860,3,1,0.41,2,0,14.1083,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
861,2,1,0.21,1,0,11.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
862,1,0,0.48,0,0,25.9292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
863,3,0,0.18,8,2,69.55,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
864,2,1,0.24,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
865,2,0,0.42,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
866,2,0,0.27,1,0,13.8583,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
867,1,1,0.31,0,0,50.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
868,3,1,0.26,0,0,9.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
869,3,1,0.04,1,1,11.1333,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
870,3,1,0.26,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
871,1,0,0.47,1,1,52.5542,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
872,1,1,0.33,0,0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
873,3,1,0.47,0,0,9.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
874,2,0,0.28,1,0,24.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
875,3,0,0.15,0,0,7.225,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
876,3,1,0.2,0,0,9.8458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
877,3,1,0.19,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
878,3,1,0.26,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
879,1,0,0.56,0,1,83.1583,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
880,2,0,0.25,0,1,26.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
881,3,1,0.33,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
882,3,0,0.22,0,0,10.5167,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
883,2,1,0.28,0,0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
884,3,1,0.25,0,0,7.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
885,3,0,0.39,0,5,29.125,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
886,2,1,0.27,0,0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
887,1,0,0.19,0,0,30.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
888,3,0,0.18,1,2,23.45,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
889,1,1,0.26,0,0,30.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
890,3,1,0.32,0,0,7.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
